store_id,store_name,city,region,store_type,order_month,revenue,gross_profit,gross_margin_pct,units_sold,total_orders,returned_orders,return_amount,return_rate_pct,revenue_target,profit_target,revenue_target_achievement_pct,profit_target_achievement_pct
STORE-012,Aswan Store 12,Aswan,Central,Outlet,2025-10-01,29581.280000000006,14780.439999999999,0.4996551873346926,118,61,3,2899.53,0.04918032786885246,385435.55,108823.51,0.07674766896826203,0.13582028368686141
STORE-009,Port Said Store 9,Port said,West,Online Fulfillment Center,2025-11-01,35543.44999999999,16172.949999999992,0.4550191385473272,150,77,5,3261.68,0.06493506493506493,462658.9,164573.51,0.0768243083619487,0.09827189077999242
STORE-016,Port Said Store 16,Port said,South,Online Fulfillment Center,2025-10-01,27916.839999999993,12813.120000000003,0.45897458308318584,123,72,3,2031.81,0.041666666666666664,382237.82,90854.7,0.0730352637528123,0.14102869746969615
STORE-024,Zagazig Store 24,Zagazig,West,Physical Store,2025-12-01,25283.07999999999,11522.54,0.4557411517900511,107,60,4,3533.5699999999997,0.06666666666666667,246224.3,69777.53,0.1026831226649847,0.16513252905340733
STORE-021,Mansoura Store 21,Mansoura,Central,Outlet,2025-10-01,33271.03,14627.05,0.43963321844860226,152,82,7,2760.83,0.08536585365853659,385435.55,108823.51,0.08632060535153023,0.13441075370570202
STORE-029,Tanta Store 29,Tanta,East,Physical Store,2025-01-01,25296.879999999997,11950.350000000008,0.4724041067515049,105,63,1,221.71,0.015873015873015872,248359.49,79092.46,0.10185590250648364,0.15109341649001695
STORE-009,Port Said Store 9,Port said,West,Online Fulfillment Center,2025-10-01,36448.45999999999,17130.19,0.46998391701597275,147,75,4,2321.46,0.05333333333333334,385831.83,86767.46,0.09446721904722062,0.1974264315216787
STORE-026,Aswan Store 26,Aswan,Central,Outlet,2025-06-01,31537.91000000001,14538.830000000002,0.46099535447973555,130,71,4,2026.6399999999999,0.056338028169014086,384507.22,116012.74,0.08202163277974342,0.1253209776788308
STORE-017,Mansoura Store 17,Mansoura,South,Online Fulfillment Center,2025-04-01,25127.150000000005,12736.789999999995,0.5068935394583147,101,59,4,1881.66,0.06779661016949153,251479.82,77653.35,0.0999171623393082,0.16402112722760825
STORE-015,Luxor Store 15,Luxor,East,Physical Store,2025-07-01,30998.72,13641.699999999999,0.44007300946619726,129,72,4,1098.11,0.05555555555555555,243656.36,74694.9,0.12722311044948714,0.1826322814542894
STORE-012,Aswan Store 12,Aswan,Central,Outlet,2025-05-01,24207.380000000005,11146.660000000002,0.46046536221598533,98,59,6,2338.72,0.1016949152542373,385188.25,106296.78,0.06284558264692655,0.10486357159643031
STORE-029,Tanta Store 29,Tanta,East,Physical Store,2025-04-01,25230.56,11363.42,0.4503831861044701,108,64,7,3473.6900000000005,0.109375,353620.38,120161.45,0.07134928139605529,0.09456793339294757
STORE-011,Aswan Store 11,Aswan,North,Physical Store,2025-10-01,37555.93999999999,18091.06,0.4817096842736464,156,95,4,1067.6999999999998,0.042105263157894736,422778.24,115368.66,0.08883129841308765,0.1568108704738358
STORE-016,Port Said Store 16,Port said,South,Online Fulfillment Center,2025-11-01,32336.74,15561.069999999994,0.48121950450169043,124,72,3,850.0,0.041666666666666664,463085.59,155662.27,0.06982886252193682,0.09996687058463169
STORE-013,Tanta Store 13,Tanta,East,Physical Store,2025-10-01,25457.319999999996,13084.469999999994,0.5139767265368074,102,66,3,1120.4399999999998,0.045454545454545456,470091.25,128731.62,0.05415399669744969,0.10164146151504964
STORE-011,Aswan Store 11,Aswan,North,Physical Store,2025-11-01,29112.680000000015,14829.209999999997,0.5093728918120898,109,68,10,4067.5899999999997,0.14705882352941177,426444.89,96992.37,0.06826832888066736,0.15289047994187582
STORE-016,Port Said Store 16,Port said,South,Online Fulfillment Center,2025-05-01,26230.540000000005,11554.36,0.44049264712049385,106,67,6,4088.8999999999996,0.08955223880597014,406447.71,127941.74,0.06453607525553534,0.09030954245268198
STORE-012,Aswan Store 12,Aswan,Central,Outlet,2025-11-01,24108.74,11352.32,0.47087985518944575,91,60,3,2550.62,0.05,251125.63,73390.13,0.09600270589664624,0.1546845604442995
STORE-002,Zagazig Store 2,Zagazig,South,Physical Store,2025-04-01,25702.570000000007,12462.64,0.4848791385452893,103,55,4,2054.0600000000004,0.07272727272727272,251479.82,77653.35,0.1022052982223385,0.16049069357600154
STORE-014,Port Said Store 14,Port said,North,Online Fulfillment Center,2025-04-01,31973.949999999993,15303.980000000003,0.4786390170748377,130,74,4,3119.06,0.05405405405405406,228463.4,72309.85,0.13995217614725158,0.2116444716729464
STORE-021,Mansoura Store 21,Mansoura,Central,Outlet,2025-11-01,24997.750000000004,11520.64,0.46086707803702326,109,66,2,1277.08,0.030303030303030304,251125.63,73390.13,0.09954280652277508,0.15697805685859936
STORE-010,Tanta Store 10,Tanta,East,Physical Store,2025-01-01,32587.049999999992,16200.099999999995,0.4971330635942805,131,74,4,1026.53,0.05405405405405406,248359.49,79092.46,0.13120920001889194,0.20482483412451696
STORE-008,Hurghada Store 8,Hurghada,West,Outlet,2025-07-01,35361.44,16808.640000000003,0.47533810840282525,138,81,9,5663.32,0.1111111111111111,463763.91,164745.52,0.07624879650510107,0.10202790339913342
STORE-013,Tanta Store 13,Tanta,East,Physical Store,2025-11-01,33869.240000000005,15526.230000000001,0.4584168407676109,134,72,3,1925.99,0.041666666666666664,350867.73,83431.8,0.09652993736414577,0.18609487030125205
STORE-011,Aswan Store 11,Aswan,North,Physical Store,2025-05-01,31568.789999999997,15754.150000000003,0.49904193350457854,136,76,5,2861.37,0.06578947368421052,515312.96,120427.42,0.06126139346466271,0.13081862917930157
STORE-007,Tanta Store 7,Tanta,West,Outlet,2025-09-01,26741.55,12788.77,0.4782359287326277,117,71,5,1733.0900000000001,0.07042253521126761,457732.01,129195.97,0.05842184819016699,0.09898737553501089
STORE-021,Mansoura Store 21,Mansoura,Central,Outlet,2025-05-01,26445.37,12079.869999999999,0.4567858192190164,120,71,6,2856.98,0.08450704225352113,385188.25,106296.78,0.06865570276351887,0.11364285917221574
STORE-007,Tanta Store 7,Tanta,West,Outlet,2025-12-01,23809.02,10426.160000000002,0.43790798613298665,120,67,10,3762.8799999999997,0.14925373134328357,246224.3,69777.53,0.09669646740796908,0.14942002102969254
STORE-024,Zagazig Store 24,Zagazig,West,Physical Store,2025-02-01,27405.759999999987,12182.580000000005,0.4445262601730443,119,68,6,2344.13,0.08823529411764706,453319.12,154104.01,0.0604557778193869,0.07905426990511152
STORE-027,Giza Store 27,Giza,North,Outlet,2025-07-01,25123.680000000004,10560.57,0.42034327773638247,114,58,4,3727.75,0.06896551724137931,273188.13,88370.7,0.09196475703391653,0.11950307058787585
STORE-018,Giza Store 18,Giza,North,Outlet,2025-07-01,26488.480000000003,12404.610000000002,0.46830206942791736,123,70,11,3339.0099999999998,0.15714285714285714,273188.13,88370.7,0.0969605817060939,0.14037016794027887
STORE-005,Mansoura Store 5,Mansoura,Central,Physical Store,2025-03-01,33292.35,15003.189999999999,0.45064977389700633,131,81,4,1748.78,0.04938271604938271,417098.22,129717.6,0.07981896925860772,0.11566040383109152
STORE-004,Alexandria Store 4,Alexandria,Central,Online Fulfillment Center,2025-03-01,25926.130000000005,12630.01,0.48715369397592306,112,67,6,2768.8599999999997,0.08955223880597014,417098.22,129717.6,0.062158332874208876,0.09736543075110855
STORE-014,Port Said Store 14,Port said,North,Online Fulfillment Center,2025-01-01,33853.76,17533.500000000004,0.5179188367850426,138,78,2,985.84,0.02564102564102564,511031.21,145788.28,0.06624597350913264,0.12026686918866183
STORE-009,Port Said Store 9,Port said,West,Online Fulfillment Center,2025-05-01,31251.339999999997,14530.67,0.46496150245077494,131,73,4,1136.8400000000001,0.0547945205479452,250477.56,62752.45,0.12476702503809123,0.23155542134211493
