marketing_month,channel,campaign_name,spend,attributed_revenue,clicks,impressions,conversions,roas,cost_per_conversion,conversion_rate_pct,click_through_rate_pct
2025-01-01,TikTok Ads,Winter Sale - TikTok Ads,3941.0499999999997,72041.34,13227,129966,451,18.279732558582104,8.738470066518847,0.03409692296061087,0.10177277134019666
2025-01-01,TikTok Ads,Holiday Campaign - TikTok Ads,2979.05,31788.260000000002,10305,142472,441,10.670603044594753,6.755215419501134,0.04279475982532751,0.07233000168454153
2025-01-01,Affiliate,New Customer Acquisition - Affiliate,4907.280000000001,63410.79000000001,10564,158019,505,12.921779478652125,9.717386138613863,0.04780386217341916,0.06685272024250248
2025-01-01,Affiliate,Back to School - Affiliate,5026.25,100072.33,15733,213995,1186,19.90993882118876,4.237984822934233,0.07538295302866586,0.07352040935535877
2025-01-01,Affiliate,Winter Sale - Affiliate,1236.3,8827.2,3128,61794,203,7.14001455957292,6.090147783251231,0.06489769820971868,0.05061980127520471
2025-02-01,Meta Ads,Back to School - Meta Ads,3563.97,122408.04,10742,192263,1025,34.34597934326047,3.477043902439024,0.09541984732824428,0.05587138450976007
2025-02-01,TikTok Ads,New Customer Acquisition - TikTok Ads,681.83,40520.59,4782,27202,298,59.429168561078264,2.288020134228188,0.06231702216645755,0.1757958973604882
2025-02-01,Affiliate,Flash Promo - Affiliate,4625.1,44898.55,8847,229335,392,9.707584700871333,11.79872448979592,0.04430880524471572,0.03857675452940022
2025-03-01,Google Ads,Winter Sale - Google Ads,6069.47,75543.21,19585,358747,506,12.446426129464353,11.995000000000001,0.02583609905539954,0.054592791019855216
2025-03-01,Affiliate,Summer Deals - Affiliate,4039.44,34571.89,4144,101656,254,8.558584853346009,15.903307086614173,0.061293436293436296,0.04076493271425199
2025-03-01,Google Ads,Holiday Campaign - Google Ads,1879.28,74792.13,4212,21330,422,39.798289770550426,4.453270142180095,0.10018993352326686,0.19746835443037974
2025-03-01,Email,Summer Deals - Email,8152.78,65950.48,13982,227340,556,8.089324132381838,14.663273381294964,0.03976541267343728,0.06150259523181138
2025-04-01,Google Ads,Summer Deals - Google Ads,4013.6,17833.59,4505,104690,140,4.443290312936018,28.66857142857143,0.03107658157602664,0.04303180819562518
2025-04-01,Google Ads,New Customer Acquisition - Google Ads,6072.08,88415.06,18332,163577,1154,14.560918169721084,5.261767764298093,0.06295003272965306,0.1120695452294638
2025-04-01,Meta Ads,Winter Sale - Meta Ads,933.13,0.0,5103,87682,0,0.0,,0.0,0.05819894619192081
2025-04-01,Email,Summer Deals - Email,4396.51,34361.58,5727,139088,471,7.81564923086721,9.334416135881105,0.0822420115243583,0.04117537098815138
2025-04-01,Google Ads,VIP Retargeting - Google Ads,6907.67,66292.13,10652,266640,649,9.59688722825497,10.643559322033898,0.06092752534735261,0.03994899489948995
2025-04-01,Affiliate,VIP Retargeting - Affiliate,1737.95,2903.06,1161,28369,45,1.6703932794384186,38.62111111111111,0.03875968992248062,0.040924953294088615
2025-04-01,TikTok Ads,New Customer Acquisition - TikTok Ads,2138.57,15290.22,2694,39629,117,7.149740246987472,18.27837606837607,0.043429844097995544,0.06798051931666205
2025-05-01,Google Ads,Back to School - Google Ads,5332.23,33042.88,6397,172491,353,6.196821967544536,15.105467422096316,0.055182116617164295,0.03708599289238279
2025-05-01,TikTok Ads,Summer Deals - TikTok Ads,865.72,5327.52,2188,93758,39,6.15386037055861,22.19794871794872,0.01782449725776965,0.023336675270376927
